Year_Week,State,Fatals,Prediction
2022_47,Virginia,28.0,0.0
2022_48,Virginia,20.0,0.0
2022_49,Virginia,11.0,0.0
2022_50,Virginia,11.0,0.0
2022_51,Virginia,18.0,0.0
2022_52,Virginia,15.0,0.0
2023_01,Virginia,0.0,19.521203703703705
2023_02,Virginia,0.0,18.180648148148148
2023_03,Virginia,0.0,19.249986772486775
2023_04,Virginia,0.0,21.076296296296302
2023_05,Virginia,0.0,20.216005291005292
2023_06,Virginia,0.0,19.49230158730159
2023_07,Virginia,0.0,21.44481481481482
2023_08,Virginia,0.0,20.446851851851854
2022_10,Vermont,1.0,0.0
2022_11,Vermont,1.0,0.0
2022_12,Vermont,1.0,0.0
2022_14,Vermont,1.0,0.0
2022_15,Vermont,1.0,0.0
2022_16,Vermont,2.0,0.0
2022_17,Vermont,3.0,0.0
2022_18,Vermont,3.0,0.0
2022_20,Vermont,1.0,0.0
2022_21,Vermont,3.0,0.0
2022_23,Vermont,4.0,0.0
2022_24,Vermont,3.0,0.0
2022_25,Vermont,1.0,0.0
2022_26,Vermont,2.0,0.0
2022_28,Vermont,2.0,0.0
2022_29,Vermont,2.0,0.0
2022_30,Vermont,1.0,0.0
2022_32,Vermont,2.0,0.0
2022_33,Vermont,4.0,0.0
2022_34,Vermont,4.0,0.0
2022_35,Vermont,2.0,0.0
2022_36,Vermont,1.0,0.0
2022_38,Vermont,4.0,0.0
2022_40,Vermont,2.0,0.0
2022_41,Vermont,2.0,0.0
2022_43,Vermont,2.0,0.0
2022_44,Vermont,1.0,0.0
2022_46,Vermont,1.0,0.0
2022_47,Vermont,1.0,0.0
2022_48,Vermont,1.0,0.0
2022_49,Vermont,1.0,0.0
2022_50,Vermont,2.0,0.0
2022_51,Vermont,0.0,6.382962962962963
2022_52,Vermont,0.0,6.10111111111111
2023_01,Vermont,0.0,6.22462962962963
2023_02,Vermont,0.0,6.361785714285714
2023_03,Vermont,0.0,6.613082010582009
2023_04,Vermont,0.0,5.995304232804233
2023_05,Vermont,0.0,5.47595238095238
2023_06,Vermont,0.0,5.556190476190477
2022_13,Utah,10.0,0.0
2022_14,Utah,8.0,0.0
2022_16,Utah,5.0,0.0
2022_17,Utah,7.0,0.0
2022_18,Utah,9.0,0.0
2022_19,Utah,6.0,0.0
2022_22,Utah,9.0,0.0
2022_24,Utah,7.0,0.0
2022_25,Utah,6.0,0.0
2022_26,Utah,5.0,0.0
2022_27,Utah,12.0,0.0
2022_28,Utah,10.0,0.0
2022_29,Utah,7.0,0.0
2022_31,Utah,10.0,0.0
2022_32,Utah,8.0,0.0
2022_34,Utah,5.0,0.0
2022_35,Utah,4.0,0.0
2022_36,Utah,3.0,0.0
2022_37,Utah,6.0,0.0
2022_38,Utah,7.0,0.0
2022_39,Utah,11.0,0.0
2022_40,Utah,7.0,0.0
2022_41,Utah,9.0,0.0
2022_43,Utah,5.0,0.0
2022_44,Utah,7.0,0.0
2022_45,Utah,5.0,0.0
2022_46,Utah,5.0,0.0
2022_47,Utah,2.0,0.0
2022_48,Utah,6.0,0.0
2022_49,Utah,4.0,0.0
2022_50,Utah,4.0,0.0
2022_51,Utah,3.0,0.0
2022_52,Utah,6.0,0.0
2023_01,Utah,0.0,6.136944444444444
2023_02,Utah,0.0,6.222380952380953
2023_03,Utah,0.0,6.9622222222222225
2023_04,Utah,0.0,5.732777777777778
2023_05,Utah,0.0,7.045740740740741
2023_06,Utah,0.0,7.032037037037037
2023_07,Utah,0.0,7.483518518518519
2023_08,Utah,0.0,6.545000000000001
2022_08,Texas,75.0,0.0
2022_09,Texas,79.0,0.0
2022_10,Texas,65.0,0.0
2022_11,Texas,89.0,0.0
2022_12,Texas,86.0,0.0
2022_13,Texas,78.0,0.0
2022_14,Texas,79.0,0.0
2022_15,Texas,69.0,0.0
2022_16,Texas,74.0,0.0
2022_17,Texas,78.0,0.0
2022_18,Texas,78.0,0.0
2022_19,Texas,83.0,0.0
2022_20,Texas,86.0,0.0
2022_21,Texas,81.0,0.0
2022_22,Texas,98.0,0.0
2022_23,Texas,78.0,0.0
2022_24,Texas,87.0,0.0
2022_25,Texas,78.0,0.0
2022_26,Texas,75.0,0.0
2022_27,Texas,82.0,0.0
2022_28,Texas,78.0,0.0
2022_29,Texas,88.0,0.0
2022_30,Texas,77.0,0.0
2022_31,Texas,83.0,0.0
2022_32,Texas,93.0,0.0
2022_33,Texas,61.0,0.0
2022_34,Texas,94.0,0.0
2022_35,Texas,99.0,0.0
2022_36,Texas,92.0,0.0
2022_37,Texas,87.0,0.0
2022_38,Texas,107.0,0.0
2022_39,Texas,102.0,0.0
2022_40,Texas,87.0,0.0
2022_41,Texas,102.0,0.0
2022_42,Texas,86.0,0.0
2022_43,Texas,70.0,0.0
2022_44,Texas,82.0,0.0
2022_45,Texas,94.0,0.0
2022_46,Texas,81.0,0.0
2022_47,Texas,76.0,0.0
2022_48,Texas,76.0,0.0
2022_49,Texas,128.0,0.0
2022_50,Texas,112.0,0.0
2022_51,Texas,71.0,0.0
2022_52,Texas,63.0,0.0
2023_01,Texas,0.0,74.02099206349206
2023_02,Texas,0.0,69.58765873015871
2023_03,Texas,0.0,72.28936507936508
2023_04,Texas,0.0,75.70626984126986
2023_05,Texas,0.0,74.7864466089466
2023_06,Texas,0.0,73.84928571428571
2023_07,Texas,0.0,75.14710317460317
2023_08,Texas,0.0,75.13210317460317
2022_08,Tennessee,20.0,0.0
2022_09,Tennessee,22.0,0.0
2022_10,Tennessee,20.0,0.0
2022_11,Tennessee,29.0,0.0
2022_12,Tennessee,17.0,0.0
2022_13,Tennessee,23.0,0.0
2022_14,Tennessee,27.0,0.0
2022_15,Tennessee,19.0,0.0
2022_16,Tennessee,33.0,0.0
2022_17,Tennessee,26.0,0.0
2022_18,Tennessee,16.0,0.0
2022_19,Tennessee,40.0,0.0
2022_20,Tennessee,27.0,0.0
2022_21,Tennessee,20.0,0.0
2022_22,Tennessee,27.0,0.0
2022_23,Tennessee,22.0,0.0
2022_24,Tennessee,31.0,0.0
2022_25,Tennessee,21.0,0.0
2022_26,Tennessee,30.0,0.0
2022_27,Tennessee,31.0,0.0
2022_28,Tennessee,24.0,0.0
2022_29,Tennessee,31.0,0.0
2022_30,Tennessee,22.0,0.0
2022_31,Tennessee,30.0,0.0
2022_32,Tennessee,25.0,0.0
2022_33,Tennessee,24.0,0.0
2022_34,Tennessee,30.0,0.0
2022_35,Tennessee,27.0,0.0
2022_36,Tennessee,28.0,0.0
2022_37,Tennessee,39.0,0.0
2022_38,Tennessee,33.0,0.0
2022_39,Tennessee,37.0,0.0
2022_40,Tennessee,35.0,0.0
2022_41,Tennessee,31.0,0.0
2022_42,Tennessee,16.0,0.0
2022_43,Tennessee,19.0,0.0
2022_44,Tennessee,24.0,0.0
2022_45,Tennessee,26.0,0.0
2022_46,Tennessee,22.0,0.0
2022_47,Tennessee,24.0,0.0
2022_48,Tennessee,18.0,0.0
2022_49,Tennessee,24.0,0.0
2022_50,Tennessee,22.0,0.0
2022_51,Tennessee,22.0,0.0
2022_52,Tennessee,29.0,0.0
2023_01,Tennessee,0.0,22.21531746031746
2023_02,Tennessee,0.0,24.404722222222222
2023_03,Tennessee,0.0,25.561746031746033
2023_04,Tennessee,0.0,23.661428571428576
2023_05,Tennessee,0.0,23.956269841269844
2023_06,Tennessee,0.0,25.86238095238095
2023_07,Tennessee,0.0,26.555
2023_08,Tennessee,0.0,23.688769841269842
2022_11,South Dakota,4.0,0.0
2022_13,South Dakota,3.0,0.0
2022_14,South Dakota,2.0,0.0
2022_15,South Dakota,3.0,0.0
2022_16,South Dakota,1.0,0.0
2022_17,South Dakota,1.0,0.0
2022_18,South Dakota,1.0,0.0
2022_19,South Dakota,4.0,0.0
2022_20,South Dakota,2.0,0.0
2022_21,South Dakota,2.0,0.0
2022_22,South Dakota,1.0,0.0
2022_23,South Dakota,3.0,0.0
2022_25,South Dakota,1.0,0.0
2022_26,South Dakota,6.0,0.0
2022_27,South Dakota,4.0,0.0
2022_28,South Dakota,2.0,0.0
2022_29,South Dakota,2.0,0.0
2022_30,South Dakota,1.0,0.0
2022_31,South Dakota,7.0,0.0
2022_32,South Dakota,3.0,0.0
2022_33,South Dakota,2.0,0.0
2022_34,South Dakota,4.0,0.0
2022_35,South Dakota,3.0,0.0
2022_36,South Dakota,6.0,0.0
2022_37,South Dakota,3.0,0.0
2022_38,South Dakota,3.0,0.0
2022_41,South Dakota,2.0,0.0
2022_42,South Dakota,10.0,0.0
2022_43,South Dakota,6.0,0.0
2022_44,South Dakota,1.0,0.0
2022_45,South Dakota,4.0,0.0
2022_46,South Dakota,5.0,0.0
2022_47,South Dakota,5.0,0.0
2022_48,South Dakota,2.0,0.0
2022_49,South Dakota,3.0,0.0
2022_50,South Dakota,4.0,0.0
2022_52,South Dakota,2.0,0.0
2023_01,South Dakota,0.0,10.348809523809523
2023_02,South Dakota,0.0,8.892142857142856
2023_03,South Dakota,0.0,8.254246031746032
2023_04,South Dakota,0.0,8.375542328042327
2023_05,South Dakota,0.0,9.38202380952381
2023_06,South Dakota,0.0,10.050145502645503
2023_07,South Dakota,0.0,8.337645502645502
2023_08,South Dakota,0.0,8.039126984126984
2022_08,South Carolina,22.0,0.0
2022_09,South Carolina,24.0,0.0
2022_10,South Carolina,20.0,0.0
2022_11,South Carolina,16.0,0.0
2022_12,South Carolina,25.0,0.0
2022_13,South Carolina,14.0,0.0
2022_14,South Carolina,21.0,0.0
2022_15,South Carolina,12.0,0.0
2022_16,South Carolina,23.0,0.0
2022_17,South Carolina,20.0,0.0
2022_18,South Carolina,19.0,0.0
2022_19,South Carolina,14.0,0.0
2022_20,South Carolina,27.0,0.0
2022_21,South Carolina,28.0,0.0
2022_22,South Carolina,19.0,0.0
2022_23,South Carolina,25.0,0.0
2022_24,South Carolina,25.0,0.0
2022_25,South Carolina,17.0,0.0
2022_26,South Carolina,23.0,0.0
2022_27,South Carolina,31.0,0.0
2022_28,South Carolina,10.0,0.0
2022_29,South Carolina,29.0,0.0
2022_30,South Carolina,23.0,0.0
2022_31,South Carolina,16.0,0.0
2022_32,South Carolina,21.0,0.0
2022_33,South Carolina,22.0,0.0
2022_34,South Carolina,17.0,0.0
2022_35,South Carolina,19.0,0.0
2022_36,South Carolina,21.0,0.0
2022_37,South Carolina,28.0,0.0
2022_38,South Carolina,22.0,0.0
2022_39,South Carolina,21.0,0.0
2022_40,South Carolina,29.0,0.0
2022_41,South Carolina,28.0,0.0
2022_42,South Carolina,13.0,0.0
2022_43,South Carolina,29.0,0.0
2022_44,South Carolina,29.0,0.0
2022_45,South Carolina,24.0,0.0
2022_46,South Carolina,20.0,0.0
2022_47,South Carolina,18.0,0.0
2022_48,South Carolina,14.0,0.0
2022_49,South Carolina,21.0,0.0
2022_50,South Carolina,21.0,0.0
2022_51,South Carolina,11.0,0.0
2022_52,South Carolina,26.0,0.0
2023_01,South Carolina,0.0,20.91065897065897
2023_02,South Carolina,0.0,19.791836219336222
2023_03,South Carolina,0.0,17.52852934102934
2023_04,South Carolina,0.0,19.330857383357387
2023_05,South Carolina,0.0,19.164190716690715
2023_06,South Carolina,0.0,17.864190716690715
2023_07,South Carolina,0.0,16.26815897065897
2023_08,South Carolina,0.0,17.00776214526214
2022_26,Rhode Island,2.0,0.0
2022_27,Rhode Island,2.0,0.0
2022_28,Rhode Island,3.0,0.0
2022_29,Rhode Island,2.0,0.0
2022_30,Rhode Island,2.0,0.0
2022_31,Rhode Island,2.0,0.0
2022_32,Rhode Island,1.0,0.0
2022_33,Rhode Island,3.0,0.0
2022_34,Rhode Island,1.0,0.0
2022_35,Rhode Island,1.0,0.0
2022_36,Rhode Island,2.0,0.0
2022_37,Rhode Island,2.0,0.0
2022_38,Rhode Island,1.0,0.0
2022_39,Rhode Island,1.0,0.0
2022_40,Rhode Island,1.0,0.0
2022_41,Rhode Island,1.0,0.0
2022_43,Rhode Island,2.0,0.0
2022_44,Rhode Island,1.0,0.0
2022_45,Rhode Island,2.0,0.0
2022_48,Rhode Island,1.0,0.0
2022_49,Rhode Island,1.0,0.0
2022_50,Rhode Island,1.0,0.0
2022_51,Rhode Island,1.0,0.0
2022_52,Rhode Island,3.0,0.0
2023_01,Rhode Island,0.0,3.330026455026455
2023_02,Rhode Island,0.0,6.039470899470901
2023_03,Rhode Island,0.0,6.882116402116403
2023_04,Rhode Island,0.0,6.860052910052911
2023_05,Rhode Island,0.0,7.22994708994709
2023_06,Rhode Island,0.0,6.960026455026455
2023_07,Rhode Island,0.0,7.987407407407408
2023_08,Rhode Island,0.0,6.339775132275133
2022_08,Pennsylvania,23.0,0.0
2022_09,Pennsylvania,19.0,0.0
2022_10,Pennsylvania,12.0,0.0
2022_11,Pennsylvania,21.0,0.0
2022_12,Pennsylvania,20.0,0.0
2022_13,Pennsylvania,22.0,0.0
2022_14,Pennsylvania,21.0,0.0
2022_15,Pennsylvania,18.0,0.0
2022_16,Pennsylvania,23.0,0.0
2022_17,Pennsylvania,19.0,0.0
2022_18,Pennsylvania,21.0,0.0
2022_19,Pennsylvania,23.0,0.0
2022_20,Pennsylvania,27.0,0.0
2022_21,Pennsylvania,24.0,0.0
2022_22,Pennsylvania,12.0,0.0
2022_23,Pennsylvania,31.0,0.0
2022_24,Pennsylvania,32.0,0.0
2022_25,Pennsylvania,22.0,0.0
2022_26,Pennsylvania,26.0,0.0
2022_27,Pennsylvania,26.0,0.0
2022_28,Pennsylvania,18.0,0.0
2022_29,Pennsylvania,29.0,0.0
2022_30,Pennsylvania,29.0,0.0
2022_31,Pennsylvania,24.0,0.0
2022_32,Pennsylvania,34.0,0.0
2022_33,Pennsylvania,30.0,0.0
2022_34,Pennsylvania,29.0,0.0
2022_35,Pennsylvania,27.0,0.0
2022_36,Pennsylvania,25.0,0.0
2022_37,Pennsylvania,22.0,0.0
2022_38,Pennsylvania,20.0,0.0
2022_39,Pennsylvania,23.0,0.0
2022_40,Pennsylvania,22.0,0.0
2022_41,Pennsylvania,19.0,0.0
2022_42,Pennsylvania,25.0,0.0
2022_43,Pennsylvania,28.0,0.0
2022_44,Pennsylvania,35.0,0.0
2022_45,Pennsylvania,30.0,0.0
2022_46,Pennsylvania,19.0,0.0
2022_47,Pennsylvania,15.0,0.0
2022_48,Pennsylvania,28.0,0.0
2022_49,Pennsylvania,18.0,0.0
2022_50,Pennsylvania,12.0,0.0
2022_51,Pennsylvania,35.0,0.0
2022_52,Pennsylvania,15.0,0.0
2023_01,Pennsylvania,0.0,21.159700577200574
2023_02,Pennsylvania,0.0,19.254285714285718
2023_03,Pennsylvania,0.0,20.184978354978355
2023_04,Pennsylvania,0.0,19.359259259259257
2023_05,Pennsylvania,0.0,19.921759259259257
2023_06,Pennsylvania,0.0,18.84898148148148
2023_07,Pennsylvania,0.0,21.592592592592595
2023_08,Pennsylvania,0.0,19.035092592592594
2022_08,Oregon,9.0,0.0
2022_09,Oregon,8.0,0.0
2022_10,Oregon,8.0,0.0
2022_11,Oregon,9.0,0.0
2022_12,Oregon,17.0,0.0
2022_13,Oregon,8.0,0.0
2022_14,Oregon,11.0,0.0
2022_15,Oregon,5.0,0.0
2022_16,Oregon,9.0,0.0
2022_17,Oregon,9.0,0.0
2022_18,Oregon,9.0,0.0
2022_19,Oregon,12.0,0.0
2022_20,Oregon,11.0,0.0
2022_21,Oregon,8.0,0.0
2022_22,Oregon,8.0,0.0
2022_23,Oregon,4.0,0.0
2022_24,Oregon,12.0,0.0
2022_25,Oregon,10.0,0.0
2022_26,Oregon,13.0,0.0
2022_27,Oregon,8.0,0.0
2022_28,Oregon,17.0,0.0
2022_29,Oregon,10.0,0.0
2022_30,Oregon,12.0,0.0
2022_31,Oregon,13.0,0.0
2022_32,Oregon,14.0,0.0
2022_33,Oregon,21.0,0.0
2022_34,Oregon,15.0,0.0
2022_35,Oregon,10.0,0.0
2022_36,Oregon,10.0,0.0
2022_37,Oregon,17.0,0.0
2022_38,Oregon,13.0,0.0
2022_39,Oregon,20.0,0.0
2022_40,Oregon,18.0,0.0
2022_41,Oregon,14.0,0.0
2022_42,Oregon,17.0,0.0
2022_43,Oregon,11.0,0.0
2022_44,Oregon,10.0,0.0
2022_45,Oregon,11.0,0.0
2022_46,Oregon,11.0,0.0
2022_47,Oregon,7.0,0.0
2022_48,Oregon,12.0,0.0
2022_49,Oregon,8.0,0.0
2022_50,Oregon,15.0,0.0
2022_51,Oregon,15.0,0.0
2022_52,Oregon,15.0,0.0
2023_01,Oregon,0.0,13.876224146224144
2023_02,Oregon,0.0,11.286594516594514
2023_03,Oregon,0.0,12.219372294372295
2023_04,Oregon,0.0,11.933446368446367
2023_05,Oregon,0.0,11.946779701779702
2023_06,Oregon,0.0,12.753888888888888
2023_07,Oregon,0.0,13.12521164021164
2023_08,Oregon,0.0,12.322335257335254
2022_08,Oklahoma,7.0,0.0
2022_09,Oklahoma,9.0,0.0
2022_10,Oklahoma,8.0,0.0
2022_11,Oklahoma,15.0,0.0
2022_12,Oklahoma,16.0,0.0
2022_13,Oklahoma,10.0,0.0
2022_14,Oklahoma,9.0,0.0
2022_15,Oklahoma,4.0,0.0
2022_16,Oklahoma,12.0,0.0
2022_17,Oklahoma,24.0,0.0
2022_18,Oklahoma,13.0,0.0
2022_19,Oklahoma,19.0,0.0
2022_20,Oklahoma,13.0,0.0
2022_21,Oklahoma,13.0,0.0
2022_22,Oklahoma,15.0,0.0
2022_23,Oklahoma,13.0,0.0
2022_24,Oklahoma,15.0,0.0
2022_25,Oklahoma,13.0,0.0
2022_26,Oklahoma,15.0,0.0
2022_27,Oklahoma,12.0,0.0
2022_28,Oklahoma,15.0,0.0
2022_29,Oklahoma,14.0,0.0
2022_30,Oklahoma,14.0,0.0
2022_31,Oklahoma,15.0,0.0
2022_32,Oklahoma,15.0,0.0
2022_33,Oklahoma,15.0,0.0
2022_34,Oklahoma,12.0,0.0
2022_35,Oklahoma,17.0,0.0
2022_36,Oklahoma,22.0,0.0
2022_37,Oklahoma,20.0,0.0
2022_38,Oklahoma,19.0,0.0
2022_39,Oklahoma,27.0,0.0
2022_40,Oklahoma,17.0,0.0
2022_41,Oklahoma,19.0,0.0
2022_42,Oklahoma,12.0,0.0
2022_43,Oklahoma,8.0,0.0
2022_44,Oklahoma,8.0,0.0
2022_45,Oklahoma,9.0,0.0
2022_46,Oklahoma,15.0,0.0
2022_47,Oklahoma,16.0,0.0
2022_48,Oklahoma,17.0,0.0
2022_49,Oklahoma,8.0,0.0
2022_50,Oklahoma,14.0,0.0
2022_51,Oklahoma,12.0,0.0
2022_52,Oklahoma,7.0,0.0
